Merge be charitable and be patient
Merge pull request #3385 from antipax/change-v-iex-helper
Merge pull request #3288 from alco/format-arity-bug
Merge pull request #3382 from lexmag/string_io-fixes
Merge pull request #3378 from msaraiva/system-cmd-tests-fail-on-busybox
Merge pull request #3377 from Gazler/docs/app-start-typo
Merge pull request #3372 from fishcakez/home
Merge pull request #3369 from lexmag/protocol-test
Merge pull request #3366 from fishcakez/undef
Merge pull request #3364 from rightfold/application-doc
Merge pull request #3362 from jfis/master
Merge pull request #3359 from zykos/issue_3339
Merge pull request #3356 from gabrielelana/surround-many-handles-empty
Merge pull request #3358 from havenwood/patch-1
Merge pull request #3357 from milmazz/markdown_fenced_code_blocks
Merge pull request #3347 from augiedb/patch-3
Merge pull request #3344 from lexmag/self-cp-fix
Merge pull request #3343 from milmazz/bitstring_doc
Merge pull request #3337 from MSch/logger-prints-pids
Merge pull request #3338 from lexmag/subdir-config
Merge pull request #3335 from whatyouhide/logger-macros-args
Merge pull request #3331 from lexmag/process-hibernate
Merge pull request #3329 from alxndr/docs/module/erlang-doc-update
Merge pull request #3326 from oneeman/better-error-before-sigil
Merge pull request #3325 from oneeman/fix-keyword-test
Merge pull request #3318 from lexmag/port-register
Merge pull request #3323 from lexmag/fix-keyword-get_and_update
Merge pull request #3309 from terceiro/use-REBAR
Merge pull request #3308 from terceiro/packaging-improvements
Merge pull request #3302 from whatyouhide/mix-config-agent
Merge pull request #3298 from lpil/eex-doc-format
Merge pull request #3297 from lpil/eex-doc-format
Merge pull request #3296 from whatyouhide/duplicate-args-in-signatures
Merge pull request #3294 from oneeman/error-on-no-write-access
Merge pull request #3280 from lexmag/autocompletion
Merge pull request #3291 from whatyouhide/simplify-signature-fixes
Merge pull request #3290 from oneeman/mix-config-bugfix
Merge pull request #3264 from slavapavlutin/impl-append
Merge pull request #3286 from modiho/rename_enum_sample
Merge pull request #3281 from lpil/mix-new-mod-exists
Merge pull request #3278 from lexmag/fix-which_app
Merge pull request #3276 from whatyouhide/regex-docs
Merge pull request #3271 from elixir-lang/emj-defmodule-races
Merge pull request #3270 from lexmag/app-env
Merge pull request #3267 from whatyouhide/kernel-struct-docs
Merge pull request #3266 from lstor/add-undigits-whitespace
Merge pull request #3265 from oneeman/eex-allow-parens
Merge pull request #3258 from lexmag/map_set
Merge pull request #3263 from carlosantoniodasilva/ca-file-refactor
Merge pull request #3262 from oneeman/eex-doc
Merge pull request #3261 from slavapavlutin/fix-def
Merge pull request #3260 from lexmag/erlang_now
Merge pull request #3252 from eksperimental/repeated_words
Merge pull request #3250 from c-rack/3248-remove-guards
Merge pull request #3246 from whatyouhide/defimpl-docs
Merge pull request #3245 from whatyouhide/defstruct-docs
Merge pull request #3239 from lexmag/iex-history
Merge pull request #3240 from oneeman/default-args-in-docs
Merge pull request #3231 from bbense/code_functions_doctest
Merge pull request #3238 from whatyouhide/set-docs
Merge pull request #3237 from oneeman/warnings-as-errors
Merge pull request #3230 from tony612/rename-shell-option-in-mix
Merge pull request #3229 from bbense/list_to_existing_atom_doc
Merge pull request #3218 from lexmag/optimize-keyword-new
Merge pull request #3221 from oneeman/spec-for-unreachable
Merge pull request #3217 from oneeman/import_bugfix
Merge pull request #3215 from liveforeverx/compilation_erl_18
Merge pull request #3216 from eksperimental/fix
Merge pull request #3194 from oneeman/eex-trim
Merge pull request #3213 from eksperimental/fix
Merge pull request #3210 from lexmag/defstruct-error
Merge pull request #3207 from eksperimental/backtick_boolean
Merge pull request #3206 from eksperimental/fix_spec
Merge pull request #3205 from eksperimental/arg
Merge pull request #3203 from martinsvalin/exunit-async-documentation
Merge pull request #3202 from alco/process-exit-doc
Merge pull request #3198 from eksperimental/pattern_operator
Merge pull request #3197 from umatomba/fix_cmd
Merge pull request #3193 from oneeman/eex-quotation-bugfix
Merge pull request #3191 from lexmag/iex-b-module
Merge pull request #3192 from oneeman/fix-eex-docstring
Merge pull request #3172 from lexmag/iex-b-helper
Merge pull request #3188 from MSch/test-modified-timing
Merge pull request #3184 from paulcsmith/ps-improve-case-template-docs
Merge pull request #3183 from eksperimental/fix
Merge pull request #3182 from martinsvalin/doctest-except-moduledoc
Merge pull request #3180 from lexmag/optimize-pop_first
Merge pull request #3176 from lexmag/optimize-keyword
Merge pull request #3173 from martinsvalin/doctest-with-multiple-only-except
Merge pull request #3170 from shankardevy/patch-3
Merge pull request #3169 from lexmag/behaviour-docs
Merge pull request #3166 from oneeman/refine-no-parens-parsing
Merge pull request #3163 from lexmag/lazy-keyword
Merge pull request #3165 from oneeman/support-string-in-exception
Merge pull request #3162 from schnittchen/master
Merge pull request #3158 from shankardevy/patch-2
Merge pull request #3160 from MSch/enum-dedup-fix
Merge pull request #3141 from MSch/enum-usort
Merge pull request #3157 from michalmuskala/enum_uniq_complexity
Merge pull request #3153 from oneeman/refactor-compiler-errors
Merge pull request #3151 from eksperimental/fix
Merge pull request #3150 from eksperimental/fix
Merge pull request #3149 from williamgueiros/fix-docs-Regex2
Merge pull request #3148 from eksperimental/fix
Merge pull request #3145 from oneeman/format-sigils-in-syntax-errors
Merge pull request #3146 from rranelli/master
Merge pull request #3139 from alco/enum/truthy
Merge pull request #3135 from ephe-meral/master
Merge pull request #3137 from bbense/io_ansi_bug_3134
Merge pull request #3131 from oneeman/return-with-underscore-match
Revert "Merge pull request #3109 from oneeman/refine_no_parens_parsing"
Merge pull request #3129 from ijt/patch-1
Merge pull request #3127 from oneeman/improve-identifier-tokenizaton
Merge pull request #3124 from alco/grammar-in-docs-and-comments
Merge pull request #3112 from lexmag/jaro-distance
Merge pull request #3110 from whatyouhide/float-docs
Merge pull request #3108 from michalmuskala/mix_did_you_mean
Merge pull request #3109 from oneeman/refine_no_parens_parsing
Merge pull request #3107 from jeznet/patch-1
Merge pull request #3106 from tony612/remove-blank-in-readme-to-display-better
Merge pull request #3087 from RichMorin/patch-2
Merge pull request #3102 from lexmag/use-reverse-2
Merge pull request #3099 from lexmag/master
Merge pull request #3098 from bbense/mix_cmd_bug_3031_util_try4
Merge pull request #3062 from fishcakez/logger_format_stop
Merge pull request #3095 from whatyouhide/atom-docs
Merge pull request #3091 from eksperimental/fix
Merge pull request #3093 from whatyouhide/sigils-docs-polishes
Merge pull request #3094 from whatyouhide/tuple-docs
Merge pull request #3089 from whatyouhide/kernel-docs-4
Merge pull request #3072 from RichMorin/patch-1
Merge pull request #3086 from oneeman/fix_assert_compile_fail
Merge pull request #3082 from oneeman/move_bad_atom_test
Merge pull request #3080 from eksperimental/make_docs
Merge pull request #3079 from eksperimental/doc_fixes
Merge pull request #3076 from bbense/mix_cmd_bug_3031
Merge pull request #3077 from eksperimental/doc_fixes
Merge pull request #3069 from eksperimental/doc_fixes
Merge pull request #3068 from wrachwal/extract_all
Merge pull request #3067 from whatyouhide/iex-import_file-optional
Merge pull request #3065 from fishcakez/logger_translate_chardata
Merge pull request #3064 from fishcakez/stacktrace_type
Merge pull request #3061 from laurocaetano/set-timeout-to-infinity-on-trace
Merge pull request #3049 from elixir-lang/emj-extractor-expand
Merge pull request #3059 from oneeman/better_error_for_atom_dot_alias
Merge pull request #3060 from eksperimental/atom_punctuation_assert
Merge pull request #3057 from eksperimental/1_failures
Merge pull request #3056 from os6sense/tuple_doc_see_also
Merge pull request #3055 from whatyouhide/kernel-doc-polishes-3
Merge pull request #3054 from eksperimental/fix_links_to_website
Merge pull request #3053 from laurocaetano/add-timeout-option
Merge pull request #3050 from whatyouhide/raise-only-atoms-or-binaries
Merge pull request #3048 from whatyouhide/kernel-doc-polishes-v2
Merge pull request #3047 from jw2013/fix-broken-system-test
Merge pull request #3046 from whatyouhide/kernel-doc-polishes
Merge pull request #3041 from whatyouhide/access-docs
Merge pull request #3029 from lexmag/suppress-warnings
Merge pull request #3036 from whatyouhide/__using__-example
Merge pull request #3037 from fishcakez/logger_undef_test
Merge pull request #3033 from whatyouhide/micro-typo-in-module-docs
Merge pull request #3032 from lexmag/no-args
Merge pull request #3026 from whatyouhide/dict-get-and-update
Merge pull request #3025 from MSch/flush-logger-after-tests
Merge pull request #3024 from novaugust/record_extract
Merge pull request #3023 from skovsgaard/patch-1
Merge pull request #3021 from whatyouhide/enum-find-value-example
Merge pull request #2801 from fishcakez/app_env
Merge pull request #3018 from lexmag/logger-metadata-fix
Merge pull request #3015 from indiejames/master
Merge pull request #2762 from fishcakez/undef_errors
Merge pull request #3010 from easco/master
Merge pull request #3003 from xavier/invert-order-of-non-matching-token-messages
Merge pull request #3006 from scottriding/documentation-fixes
Merge pull request #3005 from lexmag/match-attribute
Merge pull request #3004 from fishcakez/mix_archive_test_env
Merge pull request #3001 from tonini/missing-assert-call
Merge pull request #2999 from jwarwick/sup_docs
Merge pull request #2997 from igas/collection-in-enum
Merge pull request #2988 from alehander42/add-column-info-to-tokenizer
Merge pull request #2994 from radarek/gen-server-init-missing-hibernate-doc
Merge pull request #2926 from xavier/execute-tests-with-same-name
Merge pull request #2984 from elixir-lang/emj-hex-list-install
Merge pull request #2982 from bgianfo/master
Merge pull request #2981 from bjhaid/node_error_atom
Merge pull request #2977 from alco/escript-embed-elixir-doc
Merge pull request #2975 from alco/alco/archive-version-check
Merge pull request #2976 from jw2013/integer-spec
Merge pull request #2972 from jw2013/redundant-parse
Merge pull request #2971 from jw2013/parse
Merge pull request #2968 from alehander42/parse-integers-in-custom-bases
Merge pull request #2960 from bgianfo/master
Merge pull request #2955 from duggiefresh/smart-engine-typo-fix
Merge pull request #2954 from jw2013/typo
Merge pull request #2953 from liveforeverx/fix_compile_error
Merge pull request #2951 from Kabie/Integer.undigit
Merge pull request #2948 from lexmag/improve-reverse_slice
Merge pull request #2950 from tonini/remove-dumb-terminal-warning
Merge pull request #2949 from jw2013/travis
Merge pull request #2941 from whatyouhide/enum-unzip
Merge pull request #2932 from tonini/add-modules-load-path-to-autocomplete
Merge pull request #2944 from lstor/elixir-werl
Merge pull request #2942 from lstor/doc-verb-tense
Merge pull request #2943 from lstor/remove-dead-doc
Merge pull request #2939 from lexmag/master
Merge pull request #2940 from lexmag/ansi-colors
Merge pull request #2937 from amarandon/doc-fixes
Merge pull request #2936 from eugmes/remove-collectable-empty
Merge pull request #2933 from Kabie/Regex.replace
Merge pull request #2919 from jw2013/sample
Merge pull request #2927 from mattfreer/fix/record_docs
Merge pull request #2928 from jw2013/prefix
Merge pull request #2924 from jw2013/italic
Merge pull request #2925 from joshk/patch-1
Merge pull request #2921 from lstor/integer-undigits
Merge pull request #2885 from jw2013/list
Merge pull request #2918 from jw2013/typo
Merge pull request #2914 from alco/enum-join-docfix
Merge pull request #2910 from mroth/integerdigits
Merge pull request #2913 from jbcrail/fix-misspellings
Merge pull request #2584 from herenowcoder/enum-sample
Merge pull request #2871 from jw2013/floating-point
Merge pull request #2857 from eksperimental/patch-2
Merge pull request #2814 from bbense/file-lstat
Merge pull request #2906 from eugmes/empty-string-split-fix
Merge pull request #2905 from L8D/patch-1
Merge pull request #2902 from styx/add_spec_for_escript_main
Merge pull request #2901 from xavier/enum-minmax
Merge pull request #2900 from edmz/master
Merge pull request #2898 from lstor/master
Merge pull request #2897 from fishcakez/server_cast_typo
Merge pull request #2891 from chrismccord/master
Merge pull request #2890 from styx/more_strict_spec_for_map_reduce
Merge pull request #2889 from styx/add_doctest_to_mix_new_test_template
Merge pull request #2886 from jw2013/CRLF
Merge pull request #2887 from jw2013/404
Merge pull request #2884 from sammyt/fix/genevent-docs
Merge pull request #2882 from Frost/no-more-bright-yellow-in-ansi-docs
Merge pull request #2881 from jw2013/string
Merge pull request #2879 from lexmag/move-to-fun-heads
Merge pull request #2878 from akira/supervisor_test_fix
Merge pull request #2873 from eksperimental/float
Merge pull request #2877 from jw2013/string
Merge pull request #2875 from jw2013/string
Merge pull request #2868 from jw2013/integer-typo
Merge pull request #2866 from tonini/clean-inline-doc
Merge pull request #2865 from jw2013/dict
Merge pull request #2861 from jw2013/string
Merge pull request #2858 from mururu/fix-limit-type
Merge pull request #2859 from eksperimental/take
Merge pull request #2856 from lexmag/fix-string-justify
Merge pull request #2855 from jw2013/stream-take-every
Merge pull request #2851 from jw2013/take_every
Merge pull request #2854 from ma2gedev/patch-1
Merge pull request #2848 from jw2013/iex-typo
Merge pull request #2847 from jw2013/doc-iex
Merge pull request #2841 from jw2013/master
Merge pull request #2844 from yui-knk/fix/list_doc
Merge pull request #2845 from yui-knk/fix/doc_defstruct
Merge pull request #2837 from gausby/patch-1
Merge pull request #2834 from pdericson/mix_docs
Merge pull request #2829 from garyf/List-fold-doc
Merge pull request #2831 from eksperimental/patch-1
Merge pull request #2830 from eksperimental/patch-1
Merge pull request #2828 from eksperimental/fixing
Merge pull request #2824 from benjamintanweihao/patch-5
Merge pull request #2822 from pooya/avoid_an_before_s
Merge pull request #2793 from lexmag/master
Merge pull request #2807 from pma/support_mix_help_search
Merge pull request #2821 from k1complete/shown_prompt_erlsh_in_dumbterm
Merge pull request #2819 from benjamintanweihao/patch-3
Merge pull request #2816 from jw2013/typo
Merge pull request #2813 from citizenparker/master
Merge pull request #2812 from edgurgel/patch-1
Merge pull request #2808 from jw2013/master
Merge pull request #2803 from dskecse/fix-io-docs
Merge pull request #2796 from pdericson/gender
Merge pull request #2787 from elixir-lang/emj-hex-file-error
Merge pull request #2782 from pedrosnk/master
Merge pull request #2789 from alco/system-cmd-path-resolution
Merge pull request #2792 from jwarwick/stream_warning
Merge pull request #2783 from bbense/documentation-tweaks
Merge pull request #2778 from pedrosnk/master
Merge pull request #2777 from elixir-lang/emj-otp-18
Merge pull request #2774 from jpb/regex-r-option-deprecation
Merge pull request #2775 from budstein/patch-2
Merge pull request #2776 from rbaier/uri-ws
Merge pull request #2772 from pdericson/master
Merge pull request #2770 from jwarwick/string_doc_typo
Merge pull request #2768 from budstein/patch-1
Merge pull request #2767 from yol0/master
Merge pull request #2766 from billgathen/patch-2
Merge pull request #2759 from mikepack/transform-doc-fix
Revert "Merge pull request #2702 from alexrp/master"
Merge pull request #2702 from alexrp/master
Merge pull request #2756 from elixir-lang/emj-archive-shell
Merge pull request #2752 from fishcakez/dialyzer_warns
Merge pull request #2720 from edgurgel/print-mailbox-on-failing-assert-receive
Merge pull request #2746 from styx/master
Merge pull request #2749 from alco/macro-env-doc
Merge pull request #2743 from fishcakez/loggertest_exit_signal_rc
Merge pull request #2736 from fishcakez/logger_stopped_exit
Merge pull request #2741 from styx/master
Merge pull request #2740 from styx/patch-1
Merge pull request #2738 from mgwidmann/master
Merge pull request #2734 from gjaldon/clearer-unquote-splicing-error
Merge pull request #2725 from MSch/document-compile-attr-accumulation
Merge pull request #2715 from nurugger07/remove_unused_deps
Merge pull request #2723 from edgurgel/fix-private-function-on-algebra
Merge pull request #2701 from alco/escript-protocol-consolidation
Merge pull request #2712 from fishcakez/logger_rc
Merge pull request #2713 from fishcakez/logger_eh_racecon
Merge pull request #2708 from alco/typo
Merge pull request #2703 from Kosmas/master
Merge pull request #2687 from alco/mix-language-setting
Merge pull request #2698 from Kosmas/master
Merge pull request #2697 from hamiltop/patch-1
Merge pull request #2695 from elixir-lang/jv-ge
Merge pull request #2691 from herenowcoder/patch-1
Merge pull request #2684 from alco/mix-compile-erlang
Merge pull request #2686 from billgathen/patch-1
Merge pull request #2674 from koudelka/unquote-doc-fix
Merge pull request #2668 from reset/fix-nocolor
Merge pull request #2670 from chyndman/cygpath-quotes
Merge pull request #2671 from lexmag/no-purge
Merge pull request #2673 from alexrp/master
Merge pull request #2667 from MSch/fix-new-config-exs
Merge pull request #2666 from hamiltop/stream_cycle_performance
Merge pull request #2664 from hamiltop/add_timer_and_interval_streams
Merge pull request #2663 from lexmag/fix-pipe_op
Merge pull request #2652 from chyndman/elixir-bat-iex-startcli
Merge pull request #2651 from fishcakez/translator_format
Merge pull request #2648 from sunaku/makefile-message-clarity
Merge pull request #2647 from jwarwick/task_docs
Merge pull request #2646 from jwarwick/logger_type
Merge pull request #2645 from tomkadwill/doc_false_handle_info
Merge pull request #2638 from jwarwick/logger_docs
Merge pull request #2637 from fishcakez/improve_sasl_reports
Merge pull request #2636 from voltone/uri-recomposition
Merge pull request #2634 from fishcakez/sasl_reports
Merge pull request #2633 from lexmag/not-match
Merge pull request #2631 from chyndman/contributing-windows
Merge Logger.metadata
Merge pull request #2630 from scrogson/patch-2
Merge pull request #2627 from smpallen99/inspect_base
Merge pull request #2625 from niku/doc-about-.iex.exs
Merge pull request #2624 from lexmag/pathtype
Merge pull request #2619 from knewter/feature/2616_print_app_name_before_compiling_makefile_dependencies
Merge pull request #2618 from patrickgombert/mix-new
Merge pull request #2613 from chyndman/stdlib-test-win-cmd
Merge pull request #2611 from lexmag/tilde-in-path
Merge pull request #2609 from fishcakez/logger_ansi_console
Merge pull request #2562 from thmzlt/ansi
Merge pull request #2606 from edgurgel/patch-1
Merge pull request #2600 from niku/remove-duplicate-test
Merge pull request #2599 from rclements/patch-1
Merge pull request #2592 from tomkadwill/doc-false
Merge pull request #2573 from chyndman/iex-werl-option
Merge pull request #2585 from herenowcoder/enum-docs
Merge pull request #2586 from jquadrin/patch-1
Merge pull request #2590 from MSch/fix-mix-escript
Merge pull request #2556 from patrickgombert/master
Merge pull request #2580 from Joe-noh/lowercase-http-s-proxy
Merge pull request #2581 from mururu/parse-space
Merge pull request #2582 from tomkadwill/added-doc-false
Merge pull request #2576 from Gazler/docs/dict
Merge pull request #2575 from Gazler/docs/dict
Merge pull request #2570 from chyndman/iex-expand-fun-fallback
Merge pull request #2566 from jwarwick/mix_clean_typo
Merge pull request #2563 from alco/typespec-typo
Merge pull request #2554 from chyndman/mix-ps1-revised
Merge pull request #2559 from jwarwick/keyword_docs
Merge pull request #2553 from chyndman/mix-test-archive-win-refute
Merge pull request #2552 from alco/application-doc-typo
Merge pull request #2549 from jwarwick/exception_typo
Merge pull request #2541 from chyndman/mix-bat-exec-directly
Merge pull request #2544 from eproxus/patch-1
Merge pull request #2539 from hamiltop/update_genevent_stream_doc
Merge pull request #2536 from alco/string-slice-speedup
Merge pull request #2531 from jwarwick/system_cmd_type
Revert "Merge pull request #2530 from qingliangcn/master"
Merge pull request #2530 from qingliangcn/master
Merge pull request #2528 from alco/base-warnings
Merge pull request #2526 from alco/at-exit-doc
Merge pull request #2520 from nurugger07/float_modification_merges
Merge pull request #2521 from ericmj/record-typespecs
Merge pull request #2517 from ericmj/record-fields
Merge pull request #2516 from alco/sigil-docs
Merge pull request #2513 from ericmj/mix-mtimes
Merge pull request #2511 from ericmj/macro-tostring-sigils
Merge pull request #2508 from chyndman/mix-bat-short-names
Merge pull request #2502 from alco/escript-embed-elixir
Merge pull request #2495 from thmzlt/patch-1
Merge pull request #2494 from jw2013/typo
Merge pull request #2493 from jwarwick/changelog_typos
Merge pull request #2484 from fishcakez/dialyzer_fixes
Merge pull request #2481 from fishcakez/remote_call_ast
Merge pull request #2479 from jwarwick/process_typo
Merge pull request #2477 from fishcakez/dialyze
Merge pull request #2474 from chyndman/elixir-bat-short-circuit
Merge pull request #2475 from alco/version-doc-fix
Merge pull request #2473 from jwarwick/changelog_typo
Merge pull request #2472 from michaelkschmidt/master
Merge pull request #2467 from ericmj/multiclause-defaule
Merge pull request #2466 from ericmj/typespec-struct
Merge pull request #2464 from KronicDeth/feature/2460/enum-sort-by
Merge pull request #2463 from hamiltop/master
Merge pull request #2457 from mururu/args-for-bodyless
Merge pull request #2453 from jwarwick/specialform_typo
Merge pull request #2447 from jwarwick/task_docs
Merge pull request #2444 from alco/kernel-cli-paths
Merge pull request #2443 from alco/doc-typo
Merge pull request #2440 from tallakt/stream_unfold_typo
Merge pull request #2431 from alco/escript-name
Merge pull request #2438 from jwarwick/helper_warning
Merge pull request #2437 from lexmag/uri-parse
Merge pull request #2435 from chyndman/makefile-win-epmd
Merge pull request #2433 from chyndman/contrib-win-update
Merge pull request #2434 from jwarwick/agent_doc
Merge pull request #2429 from jwarwick/application_doc
Merge pull request #2427 from fishcakez/task_init_call
Merge pull request #2428 from knewter/feature/deriving_typofix
Merge pull request #2426 from chyndman/mix-make-manager-win-nmake
Merge pull request #2424 from ericmj/delay-typespecs
Merge pull request #2423 from fishcakez/genevent_stream_stop
Merge pull request #2415 from alco/list-format
Merge pull request #2419 from lexmag/uri-binaries
Merge pull request #2416 from chyndman/win-volume-path-normalize
Merge pull request #2414 from christhekeele/empty-range-slice
Merge pull request #2418 from jw2013/master
Merge pull request #2412 from christhekeele/empty-string-slice
Merge pull request #2408 from ericmj/base-case
Merge pull request #2409 from alco/escriptize-config
Merge pull request #2402 from lexmag/encode-www-form
Merge pull request #2400 from alco/patch-3
Merge pull request #2399 from chyndman/win-disambiguate-exe
Merge pull request #2397 from alco/option-parser-fix
Merge pull request #2395 from pwoolcoc/mix-help-new-typo
Merge pull request #2392 from lexmag/improve-uri
Merge pull request #2390 from benjamintanweihao/patch-3
Merge pull request #2386 from alco/patch-2
Merge pull request #2379 from jw2013/master
Merge pull request #2378 from scrogson/patch-1
Merge pull request #2376 from chyndman/initial-mix-powershell-script
Merge pull request #2365 from MSch/exunit-on-exit
Merge pull request #2373 from jwarwick/cli
Merge pull request #2372 from chyndman/eacces-posix-typo
Merge pull request #2371 from zambal/master
Merge pull request #2370 from keithseahus/master
Merge pull request #2367 from chyndman/file-rm-windows-read-write
Merge pull request #2368 from bkochendorfer/add_proxy_support
Merge pull request #2350 from ericmj/keyword-error
Merge pull request #2364 from pwoolcoc/minor-mix-help-fix
Merge pull request #2361 from pwoolcoc/mix-help-names
Merge pull request #2358 from chyndman/win-contributing-edit
Merge pull request #2354 from chyndman/eex-test-crlf-newlines
Merge pull request #2351 from ericmj/compiler_opts
Merge pull request #2353 from scrogson/patch-1
Merge pull request #2352 from chyndman/mix-shell-tests-win
Merge pull request #2348 from chyndman/mix-build-project-and-tests-win
Merge pull request #2349 from chyndman/mix-cli-test-win-stderr
Merge pull request #2346 from alco/md-fixes
Merge pull request #2344 from madlep/fix_agent_start_link_timeout_option_doc
Merge pull request #2343 from alco/string-doc-null
Merge pull request #2341 from pma/master
Merge pull request #2340 from chyndman/win-contributing-howto
Merge pull request #2339 from pma/master
Merge pull request #2337 from patrickgombert/master
Merge pull request #2338 from jwarwick/autolinks
Merge pull request #2331 from alco/string-chunk
Merge pull request #2327 from chyndman/win-copy-always
Merge pull request #2335 from alco/genserver-doc
Merge pull request #2334 from alco/supervisor-doc
Merge pull request #2333 from alco/genevent-doc
Merge pull request #2326 from alco/docs-beam-chunks
Merge pull request #2332 from devinus/stream-struct
Merge pull request #2320 from alco/regex-literal
Merge pull request #2324 from chyndman/elixir-bat-fix
Merge pull request #2321 from chyndman/mix-bat-help
Merge pull request #2322 from alco/agent-doc
Merge pull request #2312 from alco/option-parser-fixes
Merge pull request #2317 from vicmargar/fix-exception-doc
Merge pull request #2315 from chyndman/gsoc-windows
Merge pull request #2316 from alco/string-to_char_list
Merge pull request #2311 from alco/option-parser-fixes
Merge pull request #2298 from alco/mix-run-errors
Merge pull request #2309 from alco/option-parser-tests
Merge pull request #2290 from alco/option-parser-next
Merge pull request #2304 from knewter/feature/agent_doc_typo_fix
Merge pull request #2305 from benjamintanweihao/patch-1
Merge pull request #2306 from benjamintanweihao/patch-2
Merge pull request #2301 from alco/mix-readme-template
Merge pull request #2300 from lexmag/mix-run-warn-fix
Merge pull request #2299 from lucasweiblen/fix-typos
Merge pull request #2297 from alco/mix-run-test
Merge pull request #2289 from lexmag/master
Merge pull request #2296 from alco/record-doc
Merge pull request #2294 from ericmj/reraise
Merge pull request #2295 from kiela/master
Merge pull request #2293 from liveforeverx/fix_enum
Merge pull request #2292 from mururu/fix-doc_test-docs
Merge pull request #2288 from ericmj/compile-deprecations
Merge pull request #2281 from bitwalker/please-the-dialyzer-gods
Merge pull request #2282 from bitwalker/macro-to-string-fixes
Merge pull request #2283 from edgurgel/patch-1
Merge pull request #2279 from alco/keyword-doc-fixes
Merge pull request #2276 from alco/option-parser-fix
Merge pull request #2277 from alco/elixir-translator-warning
Merge pull request #2275 from alco/makefile-rename-kernel
Merge xgen and soft deprecate existing behaviours
Merge pull request #2270 from fishcakez/format_banner_EXIT
Merge pull request #2267 from fishcakez/application_error
Merge pull request #2266 from meh/version
Merge pull request #2265 from lexmag/master
Merge pull request #2254 from meh/dict
Merge pull request #2257 from alco/uri-docfix
Merge pull request #2252 from tomkadwill/improved_error_message_for_escript_main_module
Merge pull request #2253 from bitwalker/win-iex-help
Merge pull request #2249 from alco/makefile-version-check
Merge pull request #2248 from arthurnn/patch-1
Merge pull request #2242 from fishcakez/format_otp_exit
Merge pull request #2243 from meh/dict
Merge pull request #2123 from duksis/symlink_on_file
Merge pull request #2240 from gmcabrita/fix-duplicated-module
Merge pull request #2241 from stoft/master
Merge pull request #2235 from fishcakez/exception_format
Merge pull request #2233 from bitwalker/string-split-changes
Merge pull request #2229 from MSch/mix-maps
Merge pull request #2230 from mgwidmann/master
Merge pull request #2226 from MSch/patch-1
Merge pull request #2225 from MSch/convert-all-the-records
Merge pull request #2219 from fishcakez/iex_stacktrace
Merge pull request #2216 from fishcakez/eval_stack
Merge pull request #2221 from fishcakez/dialyzer_fixes
Merge pull request #2214 from MSch/mix-test-line-numbers
Merge pull request #2217 from MSch/string-io-struct
Merge pull request #2208 from fishcakez/dialyzer_fixes
Merge pull request #2209 from lucasweiblen/fix-doc
Merge pull request #2207 from fishcakez/dialyzer_abstract
Merge pull request #2206 from MSch/exunit-line-numbers
Merge pull request #2200 from alco/rename-kernel-args
Merge pull request #2201 from jsvisa/code_module_docfix
Merge pull request #2199 from fishcakez/fix_abstract
Merge pull request #2198 from lucasweiblen/fix-typo
Merge pull request #2197 from ericmj/remote-converger-filter
Merge pull request #2195 from ericmj/remote-converger-children
Merge pull request #2194 from elixir-lang/travis-esl-package
Merge pull request #2193 from alco/eex-doc
Merge pull request #2186 from jsvisa/exunit_case_docfix
Merge pull request #2185 from alco/string-split_at
Merge pull request #2182 from pragdave/make_013_compatible
Merge pull request #1984 from pminten/enumerable-count-doc-improvement
Merge branch 'jv-char-data'
Merge pull request #2181 from ericmj/override-undef-scm
Merge pull request #2180 from MSch/docfix-special_forms-map
Merge pull request #2177 from augiedb/patch-1
Merge pull request #2178 from augiedb/patch-2
Merge pull request #2175 from bitwalker/windows-shell-fixes
Merge pull request #2174 from bitwalker/windows-shell-fixes
Merge pull request #2173 from zambal/master
Merge pull request #2170 from ericmj/mix-unloaded-name
Merge pull request #2169 from mururu/iex-inspect-options
Merge pull request #2167 from fishcakez/assert_warnings
Merge pull request #2164 from liveforeverx/fix_enum
Merge pull request #2161 from ericmj/remote-converge-lock
Merge pull request #2160 from mururu/otp-version-scheme
Merge pull request #2155 from ericmj/eex-handle-body
Merge pull request #2148 from jwarwick/behaviour_docs
Merge pull request #2138 from elixir-lang/mix-old-git
Merge branch 'master' into v0.13-master
Merge pull request #2096 from devinus/stringio
Merge pull request #2137 from pma/v0.13
Merge pull request #2126 from knewter/feature/v0.13_comprehension_docfix
Merge pull request #2111 from ericmj/splice-bytes
Merge pull request #2108 from ericmj/mix-dep-struct
Merge pull request #2102 from jwarwick/throw_doc
Merge pull request #2104 from rcillo/rd-remove-git-force-https-option
Merge pull request #2100 from jwarwick/form_typo
Merge pull request #2099 from jwarwick/collectable_docs
Merge pull request #2098 from jwarwick/file_docs
Merge pull request #2093 from elixir-lang/jv-into
Merge pull request #2092 from ericmj/kw-interpol
Merge pull request #2070 from mururu/capture-once
Merge pull request #2090 from bitwalker/gen-fsm-docs
Merge pull request #2087 from ericmj/string-io-get-password
Merge pull request #2089 from jwarwick/module_docs
Merge pull request #2088 from jwarwick/doc_typos
Merge pull request #2085 from jwarwick/special_typo
Merge pull request #2079 from ericmj/mix-dep-only
