Merge branch 'discrete' (#9342)
Merge branch 'master' into discrete
Merge branch 'master' into discrete
Merge branch 'master' into 9342
Merge branch 'discrete' of github.com:scikit-learn/scikit-learn into discrete
Merge branch 'master' into discrete
Merge branch 'discrete' of github.com:scikit-learn/scikit-learn into discrete
Merge branch 'master' into discrete
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' into discrete
Merge branch 'master' into discrete
Merge branch 'master' into discrete
Merge branch 'master' into discrete
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge pull request #5131 from michigraber/nonnegative-lars
Merge pull request #5161 from beepee14/sparse_prediction_check
Merge pull request #5167 from NoonienSoong/clustering_example
Merge pull request #5098 from olologin/OneClassSvm_sparse_test
Merge pull request #5063 from amueller/bagging_input_validation
Merge pull request #5157 from amueller/ridge_intercept_docs
Merge pull request #5071 from mth4saurabh/fix-issue-3594
Merge pull request #5081 from amueller/transformers_consistent_n_samples
Merge pull request #5143 from Eric89GXL/fix-r2
Merge pull request #5094 from pv/fix-inplace
Merge pull request #5133 from arthurmensch/lasso_perf_checks
Merge pull request #5120 from larsmans/faster-lda
Merge pull request #5113 from fzalkow/master
Merge pull request #5126 from rasbt/rbf
Merge branch 'nonnegative-lars' of https://github.com/michigraber/scikit-learn into nonnegative-lars
Merge pull request #5111 from chyikwei/remove-unnecessary-variable
Merge pull request #5050 from AnishShah/issue5043
Merge pull request #5074 from jdwittenauer/master
Merge pull request #5117 from kylerbrown/patch-1
Merge pull request #4919 from rvraghav93/label_binarizer
Merge pull request #3659 from chyikwei/onlineldavb
Merge pull request #5093 from amueller/one_class_svm_memory_fix
Merge pull request #5092 from kazemakase/fix-lda-covariance
Merge branch 'master' of https://github.com/scikit-learn/scikit-learn into patch-1
Merge pull request #5076 from PGryllos/update_doc
Merge pull request #5059 from amueller/function_transformer_rebase
Merge pull request #5077 from rvraghav93/fix_import_coor_des
Merge pull request #5072 from amueller/fix_fun_conversion_warning
Merge pull request #5047 from amueller/scipy_0.16_fixes
Merge pull request #5049 from amueller/gp_reshape_fixes
Merge pull request #5052 from larsmans/kappa
Merge pull request #4775 from arthurmensch/cd_fast_readonly_array_brainfix
Merge pull request #5057 from amueller/fix_2d_y_svm_regressor
Merge pull request #5010 from jmschrei/_tree_doc
Merge pull request #5016 from lesteve/update-joblib-to-0.9.0b3
Merge branch 'nonnegative-lars' of https://github.com/michigraber/scikit-learn into nonnegative-lars
Merge pull request #4965 from mrphilroth/4922
Merge pull request #5048 from marktab/fixlfw
Merge pull request #5042 from amueller/contributing_addition
Merge pull request #4960 from mkrump/lb_encoder
Merge pull request #5038 from jnothman/textdoc
Merge pull request #4957 from dotsdl/issue-4614
Merge pull request #5025 from jakirkham/fix_typo
Merge pull request #5019 from glouppe/voting-get_params
Merge pull request #4967 from stephen-hoover/threshold-boosting-samme_proba
Merge pull request #5005 from amueller/drop_old_doc_links
Merge pull request #5021 from lesteve/make-copy-joblib-sh-python3-compatible
Merge pull request #5017 from lesteve/fix-coveralls-badge
Merge pull request #5020 from ogrisel/fix-nmf-rng-seeding
Merge pull request #5018 from ltiao/patch-1
Merge pull request #4961 from mrphilroth/issue4959
Merge pull request #5011 from TomDLT/rcv1_order
Merge branch 'master' of https://github.com/scikit-learn/scikit-learn
Merge pull request #4933 from banilo/regr_score_docs
Merge pull request #4954 from ankurankan/fix/4744
Merge pull request #5001 from hlin117/svm-documentation
Merge pull request #4972 from ogrisel/doc-whatsnew-joblib-0.9.0b2
Merge pull request #4984 from TomDLT/rcv1-subset
Merge pull request #4908 from TomDLT/rcv1
Merge pull request #4983 from ogrisel/appveyor-http-rackspace
Merge pull request #4977 from edsonduarte1990/master
Merge pull request #4979 from donnemartin/master
Merge pull request #4971 from dotsdl/issue-4724
Merge pull request #4915 from untom/minmax_scale
Merge pull request #4956 from nealchau/ransacresid
Merge pull request #4937 from pianomania/FeatureHasher_add_example
Merge pull request #4966 from lazywei/multilabel-dump-svmlight
Merge pull request #4958 from rasbt/treeregressor
Merge pull request #4962 from vinc456/unexpected-facial-recognition
Merge pull request #4783 from tokoroten/decrease_randomforest_memory
Merge pull request #4953 from mrphilroth/issue4940
Merge pull request #4947 from zyrikby/patch-1
Merge pull request #4952 from stephen-hoover/fix_nmf_init_doc
Merge pull request #4934 from thvasilo/patch-1
Merge pull request #4927 from jnothman/hiding_predict_proba
Merge pull request #4928 from rvraghav93/pls_deprecated
Merge pull request #4932 from rasbt/randomforest
Merge pull request #4918 from ejcaropr/doc-fix
Merge pull request #4836 from amueller/pca_docstring
Merge pull request #4900 from arjoly/fix-raise-memerror
Merge pull request #4905 from lesteve/update-joblib-0.9.0b2
Merge pull request #4893 from jmschrei/cca_stability
Merge pull request #4840 from jnothman/dynamicgrid
Merge pull request #4894 from tw991/rf
Merge pull request #4562 from hsuantien/emptylabelset
Merge pull request #4891 from MechCoder/lrcv_bug
Merge pull request #4851 from trevorstephens/ridge_no_copy
Merge pull request #4860 from rvraghav93/additive_chi2_sampler_reflink
Merge pull request #4872 from ogrisel/remove-hmm-ref-in-tests
Merge pull request #4862 from jnothman/fixlink
Merge pull request #4870 from rasbt/decisiontreeregressor
Merge pull request #4868 from rasbt/silhouette
Merge pull request #4849 from jnothman/contrib-link
Merge pull request #4859 from Titan-C/sidebar
Merge pull request #4861 from ltiao/patch-1
Merge pull request #4853 from amueller/fix_ica_pca_example
Merge pull request #4857 from christophebourguignat/master
Merge pull request #4828 from untom/maxabs_scaler
Merge pull request #4854 from opahk/master
Merge pull request #4847 from TomDLT/doc_dev
Merge pull request #4796 from joshloyal/standard-scaler-std-doc
Merge pull request #4835 from tw991/feature2
Merge pull request #4838 from trevorstephens/ridge_sw
Merge pull request #4824 from amueller/testing_less_warnings
Merge pull request #4763 from sonnyhu/RidgeCV_slice_sampleweight
Merge pull request #4833 from tw991/feature
Merge pull request #4832 from kronosapiens/update-docs
Merge pull request #4829 from rvraghav93/remove_deprecated_check_cv
Merge branch 'pr/4714' + pep8 fixes
Merge pull request #4819 from sornars/svcgamma
Merge pull request #4818 from amueller/sgd_decision_function_deprecation
Merge pull request #4810 from mblondel/cite_api_paper
Merge pull request #4723 from amueller/backlinks
Merge pull request #4347 from amueller/class_weight_auto
Merge pull request #4786 from amueller/estimator_tags_bug
Merge pull request #4785 from amueller/no_noise_boilerplate
Merge pull request #4431 from vortex-ape/deprecate_func
Merge pull request #4680 from amueller/pipeline_named_steps_fix
Merge pull request #4792 from amueller/coveralls-badge
Merge pull request #4663 from Titan-C/sidebar
Merge pull request #4777 from TomDLT/liblinear_randomstate
Merge pull request #4778 from untom/fixname
Merge pull request #4761 from tiagofrepereira2012/fix_lle
Merge pull request #4770 from TomDLT/logistic
Merge pull request #4125 from untom/RobustScaler
Merge pull request #4686 from bnaul/graph_lasso_tests
Merge pull request #4765 from alexeygrigorev/master
Merge pull request #4762 from trevorstephens/gridsearch_unused_params
Merge pull request #4739 from amueller/regressor_output_shape_test
Merge pull request #4751 from amueller/dict_learning_n_jobs_bug
Merge pull request #4362 from rvraghav93/make_PyFuncDistance_picklable
Merge pull request #4716 from TomDLT/notfitted
Merge pull request #4754 from TomDLT/astype_fix
Merge pull request #4748 from TomDLT/check_maxiter
Merge pull request #4753 from TomDLT/newton_cg
Merge pull request #4679 from TomDLT/newton_cg
Merge pull request #4741 from amueller/multioutput_warning
Merge pull request #4749 from ogrisel/travis-no-sudo
Merge pull request #4684 from ogrisel/readonly-lars-path
Merge pull request #4743 from ogrisel/fix-check-finite-gram-omp
Merge pull request #4730 from amueller/ovr_classifier_sparse_coef
Merge pull request #4697 from amueller/remove_warning_test_pandas_slicing
Merge pull request #4705 from amueller/cross_val_predict_input_types
Merge pull request #4645 from TomDLT/astype_fix
Merge pull request #4725 from jseabold/avoid-nan-equals-comp
Merge pull request #4734 from ajschumacher/patch-6
Merge pull request #4733 from amueller/fix_csc_random_sampling
Merge pull request #4727 from Spikhalskiy/truncated-svd-doc-T
Merge pull request #4702 from betatim/online-learning-batch-size
Merge pull request #4694 from betatim/check-fit-returns-self
Merge pull request #4713 from amueller/ridge_cv_nonmutable_alphas
Merge pull request #4698 from trevorstephens/doc-export_graphviz
Merge pull request #4695 from perimosocordiae/patch-1
Merge pull request #3735 from trevorstephens/pretty-decision-trees
Merge pull request #4438 from mbatchkarov/stratified_train_test_split
Merge pull request #4692 from kianho/plot-ensemble-oob-trace
Merge pull request #4665 from kianho/plot-ensemble-oob-trace
Merge pull request #4161 from rasbt/ensemble-classifier
Merge pull request #4683 from yanlend/patch-1
Merge pull request #4654 from amueller/fix_partial_dependency_percentiles
Merge pull request #4681 from trevorstephens/gplearn-link
Merge pull request #4678 from amueller/pandas_safe_indexing_fix
Merge pull request #4676 from zacstewart/master
Merge pull request #4642 from arjoly/error-bagging-sw
Merge pull request #4650 from lesteve/fix-4641
Merge pull request #4653 from ssaeger/issue_4633
Merge pull request #4528 from amueller/rfe_feature_importance_test
Merge pull request #4662 from GaelVaroquaux/infonea_testimonial
Merge pull request #4659 from MAnyKey/sampler-samples
Merge pull request #4593 from clorenz7/gmm_fit_predict
Merge pull request #4526 from vortex-ape/if_matplotlib
Merge pull request #4550 from amueller/common_test_refactoring
Merge pull request #4647 from lesteve/better-appveyor-badge
Merge pull request #4640 from dougalsutherland/patch-1
Merge pull request #4631 from Aerlinger/documentation_improvements
Merge pull request #4371 from saketkc/fix_setup
Merge pull request #4636 from scls19fr/scls19fr-Update_confusion_matrix_docstring
Merge pull request #4613 from bnaul/graph_lasso_tests
Merge pull request #4434 from xuewei4d/catch_LinAlgError_gmm
Merge pull request #4592 from clorenz7/bugfix/gauss_proc_eps_issue
Merge pull request #4610 from sseg/ex-wikipedia-py3
Merge pull request #4534 from xuewei4d/optimize_rfecv
Merge pull request #4467 from giantoak/param_invariance
Merge pull request #4604 from jnothman/faster_lshforest
Merge pull request #4608 from jfraj/test_pickle_bunch
Merge pull request #4606 from ibayer/remove_order_check
Merge pull request #4600 from jfraj/bug_20newsgroup
Merge pull request #4595 from sseg/bicluster-example
Merge pull request #4590 from jfraj/fix_bug4559
Merge pull request #4596 from ibayer/doc_train_test_split
Merge pull request #1 from scikit-learn/master
Merge pull request #4541 from amueller/robust_input_dtype_check
Merge pull request #4588 from amueller/random_forest_predict_check
Merge pull request #4584 from sdegryze/fit-predict-for-pipeline
Merge pull request #4581 from kno10/patch-1
Merge pull request #4530 from amueller/gbrt_estimators_docstring
Merge pull request #4570 from thedrow/topic/call-enumerate-on-empty-clusters-only
Merge pull request #4488 from glouppe/tree-apply
Merge pull request #4555 from ogrisel/fix-astype-copy-true
Merge pull request #4560 from ogrisel/shuffle-passthrough
Merge pull request #4563 from mspacek/patch-2
Merge pull request #4561 from mspacek/patch-1
Merge pull request #4542 from ogrisel/fix-doc-partial-pip-upgrades
Merge pull request #4531 from zhaipro/fix
Merge pull request #4537 from amueller/callibrated_classifier_cv_linearsvc_seed
Merge pull request #4506 from mheilman/master
Merge pull request #4516 from amueller/distance_function_docstring
Merge pull request #4519 from ClimbsRocks/patch-1
Merge pull request #4514 from sinhrks/missing_all
Merge pull request #4505 from jmetzen/isotonic_make_unique_fix
Merge pull request #4420 from amueller/cca_low_rank
Merge pull request #4418 from amueller/classifier_regressor_tags
Merge pull request #4496 from vmichel/rfe_feature_importances
Merge pull request #4484 from vortex-ape/remove_array2d
Merge pull request #4489 from betatim/rf-oob-docs
Merge pull request #4356 from vortex-ape/dict_vectorizer
Merge pull request #4456 from cgohlke/patch-1
Merge pull request #4464 from vortex-ape/logregcv
Merge pull request #4428 from amueller/ledoit_wolf_shrinkage_fix
Merge pull request #4471 from baharev/small-typo
Merge pull request #4476 from CaMeLCa5e/master
Merge pull request #4423 from vortex-ape/agg_clustering
Merge pull request #4462 from xuewei4d/deprecate_estimator_params_docstring
Merge pull request #4189 from amueller/sparse_decision_function
Merge pull request #4451 from ragv/travis_ignore_docstring
Merge pull request #4448 from pprett/fix-gbrt-min-leaf-weight
Merge pull request #4350 from vortex-ape/build_issue
Merge pull request #4439 from bryandeng/dataset_docs
Merge pull request #4389 from vortex-ape/move_test
Merge pull request #4427 from amueller/lda_lsqr_predict
Merge pull request #4436 from ogrisel/rebased-pr-3747
Merge pull request #4432 from ragv/travis_ignore_docstring
Merge pull request #4422 from trevorstephens/y_numeric_for_np180
Merge pull request #4433 from gwulfs/master
Merge pull request #4409 from bryandeng/immutable_defaults
Merge pull request #4368 from xuewei4d/deprecate_estimator_params
Merge pull request #4322 from amueller/kneighbors_include_self_fixes
Merge pull request #4377 from vortex-ape/intercept_scaling
Merge pull request #4416 from vortex-ape/kernel_precomputed
Merge pull request #4412 from ragv/maint_remove_n_iterations_2
Merge pull request #4411 from ragv/maint_remove_n_iterations
Merge pull request #4370 from amueller/0.17_deprecated
Merge pull request #4407 from agramfort/calibration_nan_fix
Merge pull request #4388 from Barmaley-exe/svr-doc-n-test
Merge pull request #4402 from amueller/ompcv_fix
Merge pull request #4401 from ogrisel/rebased-pr-4157
Merge pull request #4390 from Barmaley-exe/tests-fix
Merge pull request #4392 from sinhrks/setparams
Merge pull request #4295 from ragv/sigmoid_decision_fn
Merge pull request #4395 from akitty/patch-1
Merge pull request #4383 from saketkc/maint
Merge pull request #4381 from amueller/style_errors_b
Merge pull request #4378 from dan-blanchard/patch-1
Merge pull request #4335 from martin0258/dpgmm-lowerbound-bug
Merge pull request #4331 from martin0258/uni-feature-doc-seealso
Merge pull request #4364 from amueller/appveyor_badge
Merge pull request #4363 from arimbr/patch-1
Merge pull request #4359 from josephlewis42/master
Merge pull request #4352 from amueller/issue-4297-infinite-isotonic_bak
Merge pull request #4302 from amueller/isotonic_regression_duplicate_fixes
Merge pull request #4028 from ogrisel/wheelhouse-uploader
Merge pull request #4342 from sotte/fix_contributing_format
Merge pull request #4339 from amueller/scipy2013_lecture_link
Merge pull request #4345 from bendavies/20newsgroups_example
Merge pull request #4317 from ogrisel/fix-radius-queries
Merge pull request #4338 from lesteve/fix-typo-in-pyamg-skip-test-message
Merge pull request #4234 from amueller/rbm_random_state_gibbs
Merge pull request #4326 from Barmaley-exe/svm-dual-coef-fix
Merge pull request #4325 from amueller/more_minor_doc_fixes
Merge pull request #3965 from amueller/sgd_classifier_shuffle
Merge pull request #4307 from amueller/more_quite_testing
Merge pull request #4192 from jnothman/binary_iff_binary
Merge pull request #4313 from vortex-ape/spectral_clustering
Merge pull request #4323 from amueller/generate_empty_example_rsts
Merge pull request #4320 from amueller/minor_doc_fixes
Merge pull request #4318 from amueller/skip_omp_cv_on_travis
Merge pull request #4314 from vortex-ape/RBFSampler
Merge pull request #4315 from ugurcaliskan/patch-2
Merge pull request #4310 from larsmans/svm-bounds-l2
Merge pull request #4308 from terrycojones/fix-missing-space
Merge pull request #4293 from kyleabeauchamp/patch-1
Merge pull request #4092 from ogrisel/iris-rbf-params-heatmap-example
Merge pull request #4261 from ragv/svm_scale_c_plot
Merge pull request #4284 from hbredin/dgpmm_convergence
Merge pull request #4269 from MechCoder/deprecate_n_components
Merge pull request #4146 from amueller/fdr_treshold_bug_2
Merge pull request #4057 from amueller/dtype_object_conversion
Merge pull request #4165 from amueller/gbrt_staged_defensive_copies
Merge pull request #4282 from glouppe/tree-fix-4281
Merge pull request #4277 from Celeo/contributing-request-typo
Merge pull request #4266 from lesteve/python3-fix-plot-kmeans-silhouette-analysis
Merge pull request #4265 from harrymvr/doc_spectral_clustering
Merge pull request #4251 from ogrisel/fix-shape-format
Merge pull request #4204 from mvdoc/master
Merge pull request #3891 from ragv/decision_function_ovo_1523
Merge pull request #4214 from ogrisel/fix-empty-input-data
Merge pull request #4136 from amueller/test_dtypes_all
Merge pull request #24 from ogrisel/fix-nan-1d-regularized-covariance
Merge pull request #4233 from amueller/minor_doc_improvement_ensemble
Merge pull request #4244 from ugurcaliskan/patch-1
Merge pull request #4226 from ragv/fix_4224
Merge pull request #3933 from fabianp/loss_liblinear
Merge pull request #4232 from lesteve/use-absolute-imports-in-tests
Merge pull request #4222 from saketkc/benchmark_fixes
Merge pull request #4229 from ragv/4135
Merge pull request #4221 from saketkc/fixes
Merge pull request #4176 from amueller/mean_shift_no_centers
Merge pull request #4206 from ogrisel/fix-strict-select-fdr
Merge pull request #4179 from amueller/nystroem_singular_kernel
Merge pull request #4064 from amueller/pipeline_scoring_y_none
Merge pull request #4186 from xbhsu/non-inheriting_estimator_tests
Merge pull request #4190 from trevorstephens/refactor_cw
Merge pull request #4203 from gwulfs/rel_projs
Merge pull request #4201 from amueller/related_projects_skll
Merge pull request #4109 from amueller/gmm_tied_covariance
Merge pull request #4193 from lesteve/deactivate-travis-default-venv
Merge pull request #4198 from arjoly/gbrt-fix-percent-max_features
Merge commit 'b35b2fdad3a38e29bf5ef3534aeb9468b7f20f4a' from #4181
Merge pull request #4037 from ragv/make_storing_stop_words_optional
Merge pull request #4188 from miniyou/patch-1
Merge pull request #4174 from ragv/fixes_4173
Merge pull request #4046 from MechCoder/allow_X_none
Merge pull request #4171 from amueller/statistical_learning_gridsearch
Merge pull request #4156 from AlexanderFabisch/fix_tsne_one_comp
Merge pull request #4147 from amueller/precision_recall_unsorted_indices
Merge pull request #4131 from amueller/faq_no_1000_citations
Merge pull request #4155 from trevorstephens/nb-fix-3186
Merge pull request #4160 from trevorstephens/doc-fix-4098
Merge pull request #4159 from aflaxman/gp_docs
Merge pull request #4158 from ragv/whatsnew
Merge pull request #4141 from amueller/bootstrap_int_one_fix
Merge pull request #4148 from amueller/clean_up_after_tests
Merge pull request #4153 from hsalamin/remove_exp_warning
Merge pull request #4151 from larsmans/dbscan-faster
Merge pull request #3836 from untom/fixedsplit
Merge pull request #4139 from MSusik/negative_njobs
Merge pull request #4076 from ragv/silhouette_plot
Merge pull request #3850 from amueller/randomized_search_no_replacement
Merge pull request #4118 from jmetzen/kernel_ridge_doc
Merge pull request #4117 from chyikwei/fix_import_err
Merge pull request #4113 from ragv/isotonic
Merge pull request #4111 from ragv/slinear_isotonic
Merge pull request #4085 from jnothman/pairwise_parallel
Merge pull request #4052 from amueller/clustering_sparse_matrix
Merge pull request #4018 from ragv/fix_for_nan_scale
Merge pull request #4105 from amueller/minor_spelling_fixes
Merge pull request #4058 from amueller/cleanup_common_tests
Merge pull request #3562 from arjoly/bench-mnist
Merge pull request #4095 from jjhelmus/bug_local_import
Merge pull request #4093 from MechCoder/regresssion_nc
Merge pull request #4097 from amueller/remove_unneccessary_initialization
Merge pull request #3640 from untom/fix_consensus_score
Merge pull request #3961 from trevorstephens/rf-class_weight
Merge branch 'master' into rf-class_weight
Merge pull request #4089 from wujiang/patch-1
Merge pull request #4086 from ragv/whatsnew
Merge pull request #4029 from ragv/maint_raise_uniform_error_notfitted
Merge pull request #4075 from banilo/pipe_typo
Merge pull request #4078 from pratapvardhan/misc-docs
Merge pull request #4071 from amueller/grid_search_document_best_estimator
Merge pull request #4042 from lmichelbacher/patch-2
Merge branch 'master' into rf-class_weight
Merge pull request #4061 from ragv/pep8_cleanup
Merge pull request #4054 from tttthomasssss/bugfix-4051-affinity-prop
Merge pull request #4049 from akshayah3/sparse
Merge pull request #4031 from amueller/check_scoring_fixes
Merge pull request #4047 from agramfort/faster_sparse_enet_dual_gap
Merge pull request #4030 from amueller/add_pipeline_docstrings
Merge pull request #4044 from andreasvc/patch-1
Merge pull request #4038 from jakevdp/ensure_symmetric2
Merge pull request #3991 from jnothman/lshforest_improvements
Merge pull request #4013 from amueller/deprecated_0.16
Merge pull request #4024 from jakevdp/ensure_symmetric
Merge pull request #4026 from akshayah3/master
Merge pull request #4021 from jakevdp/fix_check_symmetric
Merge pull request #3982 from amueller/metaestimator_delegation
Merge pull request #4011 from MechCoder/fix_deprecation_paths
Merge pull request #4012 from pricingassistant/doc-typo-fix
Merge pull request #4010 from MechCoder/sparse_bug
Merge pull request #4003 from ClashTheBunny/patch-1
Merge pull request #3994 from jnothman/vec_dbscan
Merge pull request #4000 from he7d3r/patch-1
Merge pull request #3995 from jmetzen/fix_isotonic
Merge pull request #3997 from pricingassistant/doc-typo-fix
Merge pull request #3985 from MechCoder/return_distances
Merge pull request #3976 from MechCoder/agglomerative_playground2
Merge pull request #3989 from hammer/patch-2
Merge pull request #3978 from MechCoder/compute_full_tree_bug
Merge pull request #3952 from MechCoder/callable_connectivity
Merge pull request #3986 from amueller/remove_allow_nd_in_train_test_split
Merge pull request #3523 from cle1109/slda
Merge return_distance tests of both linkage and ward tree
Merge pull request #3980 from larsmans/lsh-forest
Merge pull request #3979 from lmichelbacher/patch-1
Merge pull request #3158 from mvdoc/clustering
Merge branch 'pr/3944'
Merge pull request #3974 from lesteve/fix-silhouette-typo
Merge pull request #3966 from mvdoc/wtree_children
Merge pull request #3968 from MechCoder/metric_neighbors_Graph
Merge pull request #3969 from MechCoder/remove_check_X_y
Merge remote-tracking branch 'upstream/master' into wtree_children
Merge pull request #3946 from MechCoder/doc_fix
Merge pull request #3953 from Titan-C/savefigarg
Merge pull request #3824 from nmayorov/rfecv_bugfix
Merge pull request #3964 from bwignall/boostdoctypo
Merge pull request #3931 from dsullivan7/cwwarn
Merge pull request #3962 from MechCoder/check_X_y
Merge pull request #3802 from MechCoder/birch
Merge pull request #3954 from amueller/fix_sgd_learningrate_docs
Merge pull request #3955 from hammer/patch-1
Merge pull request #2679 from jnothman/prf_average_explicit
Merge pull request #3940 from ragv/doc_own_estimators
Merge branch 'update-liblinear'
Merge pull request #3934 from amueller/common_test_slight_cleanup
Merge pull request #3936 from sethdandridge/typofix
Merge pull request #3869 from borjaayerdi/rfe_n_features_to_remove
Merge pull request #3925 from Titan-C/cssbox
Merge branch 'pr/3914'
Merge pull request #3921 from trevorstephens/docstring-format-fixes
Merge pull request #3923 from Lothiraldan/patch-1
Merge pull request #3920 from jlopezpena/pls-coef
Merge pull request #3915 from ThomasDelteil/fix_css_examples
Merge pull request #3899 from jlopezpena/fix-OvOlist
Merge pull request #3898 from arjoly/nogil-feature-importance
Merge pull request #3902 from JeanKossaifi/doc_enhancement
Merge pull request #3905 from jlopezpena/fix-example-plot_pca_3d
Merge pull request #3578 from jnothman/pls-validation
Merge pull request #3900 from dimazest/latexpdf
Merge pull request #3893 from jnothman/css_fix
Merge pull request #3881 from amueller/code_tag_new_sphinx
Merge pull request #3882 from MechCoder/doc_tree
Merge pull request #3892 from mrshu/mrshu/naive-bayes-small-fixes
Merge pull request #3889 from jdcaballero/master
Merge pull request #3823 from ragv/omp-3644
Merge pull request #3883 from ogrisel/sgd-stability
Merge pull request #3690 from queqichao/fix_bug_in_cross_validation_when_using_sparse_matrix_for_fit_params
Merge pull request #3858 from banilo/km_init
Merge pull request #3871 from anntzer/fast-affinity-propagation
Merge pull request #3826 from amueller/kde_y_none
Merge pull request #3870 from FlorianWilhelm/whats_new_theilsen
Merge pull request #3173 from arjoly/sparse-tree
Merge pull request #3868 from MechCoder/typo_example_faces
Merge pull request #2949 from FlorianWilhelm/theilsen
Merge pull request #3867 from snuderl/patch-1
Merge pull request #3857 from MechCoder/test_sparse_knc
Merge pull request #3860 from ogrisel/custom-rp-warning
Merge pull request #3852 from lesteve/add-cds-funding
Merge pull request #3862 from Titan-C/doc_comment
Merge pull request #3861 from ogrisel/fix-python-2.6-test
Merge branch 'pr/3837'
Merge pull request #3853 from ogrisel/backport-lsqr-fix
Merge pull request #3833 from amueller/sgd_partial_fit_variable_length
Merge pull request #3854 from justmarkham/doc-changes
Merge pull request #3571 from jnothman/fix-link-embedding
Merge pull request #3829 from amueller/feature_selection_from_model_doc
Merge pull request #3779 from arjoly/sw-dummy-regressor
Merge pull request #3811 from MechCoder/fix_repeated_checking
Merge pull request #3800 from MechCoder/unknown_transform
Merge pull request #3801 from cmd-ntrf/typo_vbgmm
Merge pull request #3797 from Titan-C/clean
Merge pull request #3795 from dsullivan7/svm_doc
Merge pull request #3786 from AlexanderFabisch/tsne_fix
Merge pull request #3772 from MechCoder/manhattan_metric
Merge pull request #3783 from jakevdp/gmm-doc-fix
Merge pull request #3778 from MechCoder/expose_positive
Merge pull request #3646 from s8wu/multinomial_newtoncg
Merge pull request #3773 from dsullivan7/sgdtestfix
Merge pull request #3770 from dsullivan7/asgdintercept
Merge pull request #3752 from MechCoder/remove_testing_test
Merge branch 'master' into theilsen
Merge pull request #3763 from ogrisel/fix-warning-test-affinities
Merge branch 'master' into theilsen
Merge pull request #3750 from MechCoder/bug_nearest_centroid
Merge pull request #3761 from FlorianWilhelm/median_absolute_error
Merge branch 'master' into median_absolute_error
Merge pull request #3742 from abhishekkrthakur/master
Merge pull request #3669 from pprett/fix-isotonic-pickling
Merge pull request #3746 from MechCoder/nearest_neighbor_manhattan
Merge branch 'master' into theilsen
Merge pull request #3480 from dsullivan7/sgd
Merge pull request #3740 from MechCoder/lassolarsicattribute
Merge pull request #3732 from queqichao/fix_typo
Merge pull request #3731 from ndawe/master
Merge pull request #3730 from ogrisel/fix-libsvm-random-seed
Merge pull request #3724 from mlopezantequera/patch-1
Merge branch 'pr/3710'
Merge pull request #3713 from akshayah3/Boost
Merge pull request #3715 from trevorstephens/correct-gbc-docstring
Merge pull request #3705 from floydsoft/patch-1
Merge pull request #3656 from dougalsutherland/fix-rbf-samp
Merge pull request #3695 from dougalsutherland/kde-docs
Merge branch 'pr/3696'
Merge pull request #3687 from perimosocordiae/fast-l1-dist
Merge branch 'master' into theilsen
Merge pull request #3697 from luispedro/cv_doc_fix
Merge pull request #3285 from kastnerkyle/incremental_pca
Merge branch 'fix_bug_in_cross_validation_when_using_sparse_matrix_for_fit_params' of https://github.com/queqichao/scikit-learn into fix_bug_in_cross_validation_when_using_sparse_matrix_for_fit_params
Merge branch 'pr/3683'
Merge pull request #3224 from pprett/gbrt-sample-weight
Merge pull request #3678 from akshayah3/LinearReg
Merge pull request #3674 from MechCoder/fix_l1_penalty
Merge pull request #3676 from danfrankj/master
Merge pull request #3667 from ajschumacher/patch-6
Merge pull request #3587 from jnothman/transforms-doc
Merge pull request #3653 from MechCoder/minor_opt
Merge remote-tracking branch 'upstream/master' into multinomial_newtoncg
Merge branch 'master' into theilsen
Merge pull request #3564 from jnothman/bounds
Merge branch 'pr/3613'
Merge pull request #3629 from ogrisel/fix-unstable-lars-test
Merge pull request #3619 from ogrisel/fix-miniconda
Merge pull request #3611 from ogrisel/fix-isfinite-windows
Merge pull request #3580 from jnothman/gridsearch-score
Merge pull request #3612 from calvingiles/fix-resource-warnings
Merge pull request #3608 from agramfort/fix_gnb_proba
Merge pull request #3591 from MechCoder/refactor_logreg
Merge pull request #3603 from MechCoder/fix_imputation_example
Merge pull request #3604 from rahiel/patch-1
Merge pull request #3598 from GaelVaroquaux/np_warnings
Merge pull request #3593 from MechCoder/row_norms_doc_fix
Merge pull request #3588 from tejesh95/patch-1
Merge pull request #3001 from jnothman/doc_sample_gens
Merge pull request #3586 from MechCoder/python3_installation
ENH: Merge MultinomialLR into LR with multi_class='multinomial'
Merge pull request #3573 from MechCoder/high_dimensional_enetcv
Merge pull request #3572 from AndrewWalker/patch-1
Merge pull request #3438 from hamsal/sprs-out-dmy
Merge branch 'pr/3395'
Merge branch 'pr/3545'
Merge branch 'pr/3535'
Merge pull request #3539 from jnothman/fast_indexing
Merge pull request #3527 from jnothman/unnest-model-evaluation
Merge pull request #3528 from MechCoder/fix_heisen
Merge pull request #3489 from jnothman/attributes-doc
Merge pull request #3509 from arjoly/fix-rp-sparse
Merge pull request #3522 from ugurthemaster/patch-1
Merge pull request #3491 from ogrisel/fix-warning-test-cross-val
Merge pull request #3492 from furukama/patch-2
Merge pull request #3454 from ldirer/confusion_matrix_example
Merge pull request #3465 from pvnguyen/patch-1
Merge pull request #3479 from MechCoder/improve_logcv_docs
