Merge pull request #51387 from jakebailey/typeformer-2
Merge pull request #21497 from amcasey/GH21433
Merge branch 'conditionalTypes' into inferTypes
LEGO: Merge pull request 21481
Merge branch 'master' into conditionalTypes
Merge branch 'master' into conditionalTypes
Merge pull request #21470 from Microsoft/optimizeInstantiation
LEGO: Merge pull request 21475
Merge pull request #21466 from Microsoft/isEmittedFileCheck
LEGO: Merge pull request 21463
Merge branch 'vfs' of https://github.com/Microsoft/TypeScript into vfs
Merge branch 'master' into vfs
Merge pull request #21431 from Microsoft/buildDuhpendencies
Merge pull request #21285 from Microsoft/nested-excess-property-checking-for-discriminated-unions
Merge branch 'master' into nested-excess-property-checking-for-discriminated-unions
Merge pull request #21410 from Microsoft/renameParseConfigFile
Merge branch 'master' into watchOptions
Merge pull request #21352 from Microsoft/emitApiDiagnostics
Merge pull request #21404 from Microsoft/fix21363
LEGO: Merge pull request 21400
Merge pull request #21394 from amcasey/GH20559Update
Merge pull request #21338 from Microsoft/vscodeDynamicFiles
LEGO: Merge pull request 21387
LEGO: Merge pull request 21385
LEGO: Merge pull request 21375
Merge pull request #21370 from amcasey/GH20559
LEGO: Merge pull request 21366
LEGO: Merge pull request 21354
Merge pull request #21328 from Lazarus535/master
Merge pull request #21345 from Microsoft/fix-jsx-attribute-checking
Merge pull request #21343 from Microsoft/add2-semicolon-to-unused-class-members
Merge branch 'master' of https://github.com/Microsoft/TypeScript
Merge branch 'master' into watchOptions
Merge branch 'master' into watchOptions
Merge pull request #21305 from Microsoft/fix-dt-runner-ExpectError-handling
Merge branch 'master' into vfs
Merge pull request #21312 from Microsoft/easierPrerelease
Merge pull request #20234 from Microsoft/builderApi
Merge branch 'master' into builderApi
Merge pull request #21271 from Microsoft/infer-keyof-to-any-not-empty
Merge pull request #21242 from Microsoft/fix-indexed-access-relation
Merge pull request #21281 from Microsoft/isEmittedFileCheckInInvalidateResolution
Merge pull request #21292 from Microsoft/fixReverseMappedContravariantInference
LEGO: Merge pull request 21294
Merge pull request #21282 from Microsoft/detailDebugFail
Merge pull request #21158 from amcasey/NewlineConsistency
LEGO: Merge pull request 21284
Merge pull request #21110 from jack-williams/strict-null-empty-destructuring
Merge pull request #21269 from Microsoft/fix-node_modules-deletion-in-external-compile-runner
LEGO: Merge pull request 21272
Merge pull request #21238 from Microsoft/issue-template-update
LEGO: Merge pull request 21255
Merge branch 'master' into builderApi
Merge pull request #21144 from amcasey/GH18274
Merge pull request #21244 from Microsoft/allowNonExistentInputInGetDirectories
Merge pull request #21171 from Microsoft/renameSymLinks
Merge pull request #20515 from Microsoft/fileAddedAfterProjectOpen
Merge branch 'master' into conditionalTypes
Merge pull request #21215 from Microsoft/fix20461
Merge pull request #21205 from uniqueiniquity/resolveTripleSlashReferencePaths
Merge pull request #21219 from Microsoft/fix19020
Merge pull request #21217 from Microsoft/fix20146
Merge pull request #21216 from Microsoft/fix19103
Merge pull request #21206 from Microsoft/fix20744
Merge pull request #21157 from Microsoft/fixEmptyArrayInference
Merge branch 'master' into builderApi
Merge branch 'master' into builderApi
LEGO: Merge pull request 21188
LEGO: Merge pull request 21172
Merge pull request #21156 from Microsoft/fix-diff-omit
Merge pull request #21149 from Microsoft/tweakRecompileConditions
LEGO: Merge pull request 21154
Merge pull request #21131 from amcasey/GH15533
Merge pull request #21134 from Microsoft/fix-recursive-mapped-type-infinite-recursion
LEGO: Merge pull request 21142
Merge branch 'master' into fix-recursive-mapped-type-infinite-recursion
Merge pull request #17912 from Microsoft/fix2-getConstraintOfIndexedAccess
Merge branch 'master' into fix2-getConstraintOfIndexedAccess
Merge pull request #21107 from Microsoft/inferredProjectTypings
Merge pull request #21014 from amcasey/GH19115
Merge branch 'jwbay-import-quickinfo'
Merge branch 'master' of https://github.com/Microsoft/TypeScript
Merge branch 'master' of https://github.com/Microsoft/TypeScript
Merge branch 'import-quickinfo' of https://github.com/jwbay/TypeScript into jwbay-import-quickinfo
Merge branch 'benbraou-issue20410'
Merge branch 'issue20410' of https://github.com/benbraou/TypeScript into benbraou-issue20410
Merge branch 'master' into issue20410
Merge pull request #20726 from kujon/indexable_types
Merge branch 'master' into builderApi
Merge pull request #21066 from Microsoft/UpdateSearchGuidelines
LEGO: Merge pull request 21060
LEGO: Merge pull request 21054
Merge pull request #20941 from mariusschulz/stringCompletionsForIndexedAccessTypes
LEGO: Merge pull request 21047
Merge pull request #20991 from amcasey/GH18794
Merge pull request #21042 from amcasey/cannotFindModule
Merge pull request #20711 from Microsoft/defer-inference-for-recursive-mapped-types
Merge pull request #20924 from uniqueiniquity/jsxSpreadAttributeFormatting
Merge pull request #20883 from HerringtonDarkholme/relax-type-constraint
Merge pull request #20912 from uniqueiniquity/jsxFragmentFormatting
Merge pull request #20854 from mjbvz/global-plugins-for-inferred
Merge branch 'master' into defer-inference-for-recursive-mapped-types
Merge branch 'master' into conditionalTypes
Merge pull request #20609 from Microsoft/getRootSymbols
LEGO: Merge pull request 20978
Merge pull request #20928 from Microsoft/initializerWithPropertyAccessUseBeforeDeclaration
LEGO: Merge pull request 20935
LEGO: Merge pull request 20930
Merge pull request #20910 from uniqueiniquity/allowDynamicNotOpenByClient
LEGO: Merge pull request 20927
Merge pull request #20882 from Microsoft/fixNarrowTypeBySwitch
LEGO: Merge pull request 20919
LEGO: Merge pull request 20892
LEGO: Merge pull request 20879
LEGO: Merge pull request 20874
Merge pull request #20400 from Microsoft/limit-recursive-structured-type-resolution
Merge branch 'master' into limit-recursive-structured-type-resolution
LEGO: Merge pull request 20845
LEGO: Merge pull request 20834
Merge pull request #20814 from Microsoft/fixUnionSignatures
Merge branch 'master' into vfs
LEGO: Merge pull request 20807
Merge pull request #20416 from JoshuaKGoldberg/tell-me-im-pretty
Merge pull request #19797 from charlespierce/implements_class_error_message
Merge pull request #19204 from Kingwl/fix-completions-with-template-literal-type
LEGO: Merge pull request 20781
Merge branch 'master' into vfs
LEGO: Merge pull request 20732
Merge pull request #20729 from amcasey/GH19839
Merge pull request #20713 from amcasey/GH19165
LEGO: Merge pull request 20720
LEGO: Merge pull request 20708
Merge pull request #20640 from uniqueiniquity/revertToJsDocInclusionList
LEGO: Merge pull request 20698
LEGO: Merge pull request 20693
LEGO: Merge pull request 20690
LEGO: Merge pull request 20687
Merge pull request #20545 from RyanCavanaugh/codefixOmnibus
Merge pull request #20679 from RyanCavanaugh/removeLibTodo
Merge branch 'master' into getRootSymbols
Merge pull request #20664 from RyanCavanaugh/clearResolutionCache
LEGO: Merge pull request 20672
LEGO: Merge pull request 20666
LEGO: Merge pull request 20660
Merge pull request #20648 from Microsoft/nonprimitive-spreads-to-empty-object
LEGO: Merge pull request 20646
LEGO: Merge pull request 20638
LEGO: Merge pull request 20620
LEGO: Merge pull request 20586
LEGO: Merge pull request 20579
Merge branch 'master' into builderApi
Merge pull request #20467 from Kovensky/array-from-union-fix
Merge pull request #20517 from gagoman/16900
Merge pull request #20543 from Microsoft/in-keyword-narrow-string-indexer
LEGO: Merge pull request 20554
LEGO: Merge pull request 20532
Merge pull request #20465 from Microsoft/dev/aozgaa/tsserverVersion
Merge branch 'master' into builderApi
Merge branch 'master' into dev/aozgaa/tsserverVersion
Merge pull request #20464 from RyanCavanaugh/fix20402
Merge pull request #15256 from IdeaHunter/in-typeguard
Merge branch 'master' into builderApi
Merge pull request #20427 from JoshuaKGoldberg/watch-immediate-clears
Merge pull request #20291 from Microsoft/dev/aozgaa/tsserverProjectTestOrganization
Merge branch 'master' into watch-immediate-clears
Merge branch 'master' into fix2-getConstraintOfIndexedAccess
LEGO: Merge pull request 20462
Merge pull request #20429 from Microsoft/unchai
Merge branch 'master' into builderApi
Merge pull request #20413 from JoshuaKGoldberg/patch-1
LEGO: Merge pull request 20420
LEGO: Merge pull request 20406
Merge pull request #20404 from Microsoft/fixUntypedFunctionCall
Merge pull request #20370 from Microsoft/cutoff-inference-for-recursive-mapped-types
Merge pull request #20380 from Microsoft/literalContexts
Merge pull request #20369 from minestarks/noemitcos
Merge pull request #20373 from amcasey/PropertyUnderscore
Merge pull request #20198 from Microsoft/jsdoc-values-as-namespaces
Merge branch 'master' into jsdoc-values-as-namespaces
Merge pull request #20359 from amcasey/CorrectEnumBaselines
LEGO: Merge pull request 20368
Merge pull request #20335 from amcasey/TS2713
LEGO: Merge pull request 20351
Merge branch 'master' into dev/aozgaa/tsserverProjectTestOrganization
LEGO: Merge pull request 20327
LEGO: Merge pull request 20316
Merge branch 'master' into jsdoc-values-as-namespaces
LEGO: Merge pull request 20303
LEGO: Merge pull request 20297
Merge pull request #20173 from RyanCavanaugh/fixTypingsInstallerAgain_master
LEGO: Merge pull request 20262
LEGO: Merge pull request 20255
LEGO: Merge pull request 20246
LEGO: Merge pull request 20243
LEGO: Merge pull request 20236
Merge pull request #20229 from Microsoft/fixParenthesizedAsyncArrowFunction
Merge pull request #20233 from amcasey/BlockCompletions
Merge pull request #20211 from amcasey/GH20084
LEGO: Merge pull request 20226
LEGO: Merge pull request 20220
Merge pull request #20212 from amcasey/ToEventArgs
LEGO: Merge pull request 20210
Merge branch 'js-ctor-props-type-annotation-as-declaration' into jsdoc-values-as-namespaces
Merge pull request #20181 from amcasey/TiRootPath
Merge pull request #20180 from amcasey/CaseSensitiveSafeList
Merge branch 'master' into jsdoc-values-as-namespaces
Merge pull request #20166 from Microsoft/definiteAssignmentAssertions
Merge branch 'master' into definiteAssignmentAssertions
Merge pull request #20142 from Microsoft/fixTypeVariableInstanceof
Merge branch 'master' into definiteAssignmentAssertions
Merge pull request #20075 from Microsoft/strictPropertyInitialization
Merge pull request #20106 from Microsoft/jsdoc-errors-become-semantic-errors
Merge branch 'master' into jsdoc-errors-become-semantic-errors
Merge pull request #20115 from Microsoft/dev/billti/port20109toMaster
Merge pull request #19864 from Microsoft/dev/aozgaa/eventPortTelemetry
LEGO: Merge pull request 20120
Merge branch 'master' into strictPropertyInitialization
LEGO: Merge pull request 20103
LEGO: Merge pull request 20092
Merge pull request #20082 from armanio123/KendoOptionalMin
LEGO: Merge pull request 20081
Merge pull request #19227 from Microsoft/infer-object-type-from-string-literal-to-keyof-T
Merge pull request #20048 from RyanCavanaugh/fixSafeList
Merge pull request #20071 from Microsoft/error-on-excess-spread-arguments
Merge pull request #19976 from Microsoft/optimizeParser
Merge pull request #15473 from Microsoft/dynamicNames
Merge branch 'master' into dynamicNames
LEGO: Merge pull request 20059
Merge pull request #19993 from weswigham/mark-submodules-dirty
LEGO: Merge pull request 20041
LEGO: Merge pull request 20029
Merge branch 'master' into dev/aozgaa/eventPortTelemetry-IOSessionSocket
Merge pull request #19655 from Microsoft/instantiate-this-in-type-parameter-constraints
Merge branch 'master' into optimizeParser
Merge branch 'master' into optimizeParser
LEGO: Merge pull request 20014
LEGO: Merge pull request 20004
Merge pull request #19991 from Microsoft/fix-bom
Merge pull request #18925 from Microsoft/fix-spread-contextually-typed-by-binding-pattern
Merge branch 'master' into dynamicNames
Merge branch 'master' into instantiate-this-in-type-parameter-constraints
Merge branch 'master' into fix-spread-contextually-typed-by-binding-pattern
LEGO: Merge pull request 19964
Merge pull request #19934 from Microsoft/add-starter-kit-to-user-tests
Merge branch 'master' into infer-object-type-from-string-literal-to-keyof-T
Merge branch 'master' into vfs
Merge pull request #19926 from Microsoft/improvePrimitiveComparable
LEGO: Merge pull request 19940
Merge pull request #19935 from Microsoft/fixDiagnostics
Merge pull request #19542 from RyanCavanaugh/fix19533
LEGO: Merge pull request 19932
Merge pull request #19930 from Microsoft/constEnumWithWatch
Merge pull request #19925 from Microsoft/fixUpSpecGenScript
Merge pull request #19912 from Microsoft/fixEmptyArrayInference
Merge pull request #19887 from Microsoft/dt-runner-excludes-ExpectError
LEGO: Merge pull request 19914
LEGO: Merge pull request 19890
Merge
Merge pull request #18348 from ubershmekel/no-space-after-comment
Merge pull request #19815 from Microsoft/add-definitely-typed-runner
Merge pull request #17765 from tycho01/6229-known-length-tuples
LEGO: Merge pull request 19851
Merge branch 'master' into vfs
Merge pull request #19838 from Microsoft/narrow-index-signature-property-access
Merge pull request #19824 from Microsoft/fix-rwc-lib-in-tsconfig
Merge branch 'ajafff-update-types3'
Merge branch 'update-types3' of https://github.com/ajafff/TypeScript into ajafff-update-types3
Merge pull request #19039 from Microsoft/guard-name-in-getSuggestionForNonexistentSymbol
Merge pull request #19791 from amcasey/ImportLineBreaks
Merge branch 'master' into vfs
Merge pull request #19786 from Microsoft/directoryRename
LEGO: Merge pull request 19812
LEGO: Merge pull request 19805
LEGO: Merge pull request 19794
Merge pull request #19452 from Microsoft/compareStrings
Merge branch 'master' into dynamicNames
LEGO: Merge pull request 19783
Merge pull request #19730 from Microsoft/fileNotOnDisk
Merge branch 'master' into dynamicNames
Merge branch 'master' into 6229-known-length-tuples
Merge pull request #19745 from Microsoft/emptyArrayInference
Merge pull request #19774 from Microsoft/fixInvariantGenericErrors
Merge pull request #19770 from Microsoft/remove-readonly-from-spread-index-sigs
Merge pull request #19544 from uniqueiniquity/interfaceJsDoc
Merge pull request #19741 from Microsoft/fixMappedTypeModifiers
Merge branch 'master' into compareStrings
Merge branch 'master' into dynamicNames
Merge pull request #19726 from Microsoft/fixNeverTypeCall
LEGO: Merge pull request 19718
Merge branch '6229-known-length-tuples' of https://github.com/tycho01/TypeScript into 6229-known-length-tuples
Merge branch 'master' into 6229-known-length-tuples
Merge pull request #19701 from Microsoft/fixIntersectionTypeInference
Merge branch 'master' into fixIntersectionTypeInference
Merge pull request #19697 from Microsoft/fixFreshLiteralsInIntersections
Merge pull request #19671 from Microsoft/nominalInstanceof
Merge pull request #19688 from Microsoft/npmInstallAtTypes
Merge branch 'master' into 6229-known-length-tuples
Merge branch 'master' into guard-name-in-getSuggestionForNonexistentSymbol
Merge pull request #19619 from uniqueiniquity/indentJsxText
Merge branch 'master' into nominalInstanceof
Merge pull request #19175 from armanio123/AddDefinitionAndBoundSpan
Merge pull request #19219 from Microsoft/abstract-property-access-error-in-own-constructor-only
Merge pull request #19249 from uniqueiniquity/jsxFragment
Merge branch 'master' into jsxFragment
LEGO: Merge pull request 19600
Merge branch 'master' into dynamicNames
Merge branch 'master' into AddDefinitionAndBoundSpan
Merge pull request #19578 from amcasey/GH19395
Merge pull request #19589 from Microsoft/reorder-jsdoctag-kinds
LEGO: Merge pull request 19591
Merge pull request #19564 from Microsoft/fixGenericMappedTypeRelationships
Merge pull request #19401 from Microsoft/fix19349
Merge pull request #19511 from Microsoft/add-tsconfig-after-running-rwc
Merge pull request #19552 from ajafff/parse-negative-numbers
Merge pull request #19513 from Microsoft/strictObjectLiterals
LEGO: Merge pull request 19540
LEGO: Merge pull request 19531
LEGO: Merge pull request 19526
LEGO: Merge pull request 19522
Merge pull request #19515 from amcasey/DebugTI
LEGO: Merge pull request 19510
Merge branch 'master' into strictObjectLiterals
Merge pull request #19479 from Microsoft/reloadScriptsWithoutProject
Merge pull request #19457 from Microsoft/openFilesRetainProjectRoot
Merge branch 'AddDefinitionAndBoundSpan' of https://github.com/armanio123/TypeScript into AddDefinitionAndBoundSpan
Merge pull request #19147 from amcasey/ReturnDeclExpr
Merge branch 'master' into AddDefinitionAndBoundSpan
Merge pull request #19435 from Microsoft/foundWhileSearchingNodeModules
Merge pull request #19426 from Microsoft/portLibFiles
Merge branch 'master' into fix19349
Merge pull request #19424 from Microsoft/inferenceFromGenericFunction
Merge branch 'master' of https://github.com/Microsoft/TypeScript into update-types3
Merge branch 'master' into dynamicNames
LEGO: Merge pull request 19396
Merge pull request #19390 from Microsoft/fix19378
Merge pull request #19355 from Microsoft/sandersn/fix-getParameterSymbolFromJSDoc
Merge pull request #19319 from Microsoft/fixMappedTypeInferenceErrors
Merge pull request #19149 from Kingwl/fix-incorrect-super-without-base-class
LEGO: Merge pull request 19358
LEGO: Merge pull request 19342
Merge pull request #19314 from Microsoft/fix-tsc-instrumented
Merge pull request #19306 from Microsoft/doNoWriteFilesMultipleTimes
LEGO: Merge pull request 19312
Merge pull request #19304 from Microsoft/dedupe-jsdoc-annotation-refactors
Merge pull request #19138 from Microsoft/configuredProjectRef
Merge pull request #19301 from Microsoft/dev/bill/port19228toMaster
LEGO: Merge pull request 19297
LEGO: Merge pull request 19288
LEGO: Merge pull request 19281
Merge pull request #19263 from Microsoft/directoryWatcherInsteadOfFileWatch
Merge branch 'master' into directoryWatcherInsteadOfFileWatch
Merge pull request #19239 from Microsoft/reduceWatchedDirectories
Merge pull request #19250 from Microsoft/mark-fresh-spread-types-with-ContainsObjectLiteral
LEGO: Merge pull request 19248
LEGO: Merge pull request 19241
Merge pull request #19230 from Microsoft/fix18186
Merge pull request #19232 from Microsoft/fix19187
LEGO: Merge pull request 19234
Merge pull request #19222 from Microsoft/projectCompilerOptions
Merge pull request #16695 from aozgaa/fixIifeIndentation
LEGO: Merge pull request 19217
Merge pull request #19185 from Microsoft/fixMappedTypesKeyofAny
Merge branch 'RyanCavanaugh-fix11857'
Merge branch 'fix11857' of https://github.com/RyanCavanaugh/TypeScript into RyanCavanaugh-fix11857
LEGO: Merge pull request 19181
Merge pull request #19174 from Microsoft/correctlyScopedtaggedTemplates-master
LEGO: Merge pull request 19171
Merge pull request #18747 from Microsoft/refactor-jsdoc-types-to-typescript
LEGO: Merge pull request 19157
Merge pull request #19141 from amcasey/MissingNewlineAtEOF
Merge branch 'master' into refactor-jsdoc-types-to-typescript
Merge pull request #19135 from amcasey/GH18626
Merge pull request #19118 from Microsoft/caseSensitivityInferredProjectRoot
Merge pull request #19132 from amcasey/JumpInFinallyTest
Merge pull request #18931 from amcasey/ExtractConstantThis
Merge pull request #19112 from Microsoft/fill-missing-type-arguments-during-error-reporting
Merge branch 'master' into refactor-jsdoc-types-to-typescript
Merge pull request #18997 from amcasey/ExtractDeclaration
Merge pull request #18959 from Microsoft/configFileDiag
Merge pull request #19088 from Microsoft/resolutionCacheDefensiveChecks
Merge pull request #19091 from Microsoft/fixAnonymousTypeInstantiation
Merge pull request #18979 from amcasey/DeepClone
Merge pull request #19107 from Microsoft/fixRecursiveCallbacks
Merge pull request #19111 from Microsoft/useCaseSensitiveProjectRootToSearchConfigFile
Merge branch 'master' into refactor-jsdoc-types-to-typescript
Merge pull request #18965 from Microsoft/set-symbol-on-union-of-spreads
Merge pull request #19056 from Microsoft/fix16221
Merge pull request #18960 from Microsoft/builderHandlesChangeInResolution
Merge pull request #19046 from Microsoft/fix15395
Merge pull request #19058 from Microsoft/whenWatchesFail
Merge branch 'master' into configFileDiag
Merge pull request #19053 from Microsoft/resolutionCacheDefensiveChecks
Merge pull request #19072 from Microsoft/completionInClassMember
Merge pull request #18950 from amcasey/MissingMemberFormatting
Merge branch 'master' into configFileDiag
Merge branch 'master' into resolutionCacheDefensiveChecks
Merge pull request #16586 from Microsoft/projectRootAsCurrentDirectoryInEmit
Merge pull request #19057 from Microsoft/fix17564
Merge branch 'master' into fix17564
Merge pull request #18706 from aozgaa/dev/aozgaa/JsDocExtendsSupport
Merge pull request #18674 from aozgaa/dev/aozgaa/exceptionEvent
Merge pull request #19005 from charlespierce/abstract_property_in_constructor
Merge pull request #18970 from Microsoft/lessLoggingInTsc
Merge branch 'master' into update-types3
Merge branch 'master' into dev/aozgaa/JsDocExtendsSupport
Merge pull request #18976 from Microsoft/strictCallbackParameters
Merge pull request #16363 from Microsoft/excess-property-checks-for-discriminated-unions
Merge branch 'master' into excess-property-checks-for-discriminated-unions
Merge branch 'master' into dynamicNames
Merge pull request #18811 from Microsoft/uncalledDecorator
Merge branch 'master' into excess-property-checks-for-discriminated-unions
Merge branch 'master' into projectRootAsCurrentDirectoryInEmit
Merge pull request #18958 from Microsoft/compilePublicApi
Merge pull request #18955 from Microsoft/binding-element-with-parent-type-any-is-any
Merge branch 'master' into dynamicNames
Merge pull request #18936 from amcasey/GH18899
Merge pull request #18929 from amcasey/ExtractVoidNever
Merge pull request #18934 from Microsoft/throttledCancellation
Merge pull request #18927 from amcasey/ExtractBaselineShowRange
Merge pull request #18926 from amcasey/ExtractConstantArrow
Merge pull request #18919 from amcasey/ExtractLocalRefinements
Merge branch 'master' into dynamicNames
Merge branch 'master' into fix-spread-contextually-typed-by-binding-pattern
Merge pull request #18300 from Microsoft/correctlyCacheTaggedTemplates
Merge branch 'master' into dynamicNames
Merge pull request #18900 from amcasey/ReduceDup
Merge pull request #18117 from Microsoft/jsdoc-dotdotdot-binds-tighter-than-postfix
Merge branch 'master' into dynamicNames
Merge pull request #17269 from Microsoft/watchImprovements
Merge pull request #18864 from amcasey/GH18857
Merge pull request #18861 from amcasey/ConstantInsertionPosition
Merge branch 'master' into watchImprovements
Merge branch 'master' into refactor-jsdoc-types-to-typescript
Merge pull request #18654 from Microsoft/strictFunctionTypes
Merge branch 'master' into watchImprovements
Merge branch 'master' into dynamicNames
Merge pull request #18603 from RyanCavanaugh/pluginWork
Merge pull request #18831 from amcasey/AdditionSpecialCase
Merge branch 'master' into watchImprovements
Merge branch 'master' into strictFunctionTypes
Merge pull request #18829 from amcasey/JsExtractTests
Merge pull request #18810 from Microsoft/unusedErrorArgs
Merge pull request #18824 from amcasey/ExtractFunctionRename
Merge pull request #18783 from amcasey/ExtractConstant
Merge branch 'master' into refactor-jsdoc-types-to-typescript
Merge pull request #16595 from alexeagle/pretty
git Merge branch 'master' into correctlyCacheTaggedTemplates
Merge branch 'master' into projectRootAsCurrentDirectoryInEmit
Merge branch 'master' into correctlyCacheTaggedTemplates
Merge branch 'master' into watchImprovements
Merge pull request #18660 from Microsoft/globalAugmentationPrinter
Merge branch 'master' into dynamicNames
Merge branch 'master' into correctlyCacheTaggedTemplates
Merge branch 'master' into dynamicNames
Merge pull request #18625 from Microsoft/fix-getAdjustedStartPosition-on-first-line
Merge pull request #18638 from Microsoft/addTestRegex
Merge pull request #17919 from henrymercer/fix-empty-object-property-access
Merge pull request #18622 from amcasey/NoModifiers
Merge pull request #18456 from RyanCavanaugh/pluginWork
Merge pull request #18457 from Microsoft/tsIgnoreInTSFiles
Merge branch 'master' into fix-empty-object-property-access
Merge branch 'master' into fixIifeIndentation
Merge pull request #18264 from Microsoft/make-jsdoc-getters-public
Merge branch 'master' into make-jsdoc-getters-public
Merge pull request #18563 from amcasey/GH18546
Merge pull request #18440 from Microsoft/fix-javascript-signature-instantiation
Merge pull request #18501 from Microsoft/formatOptions
Merge pull request #17954 from uniqueiniquity/regions
Merge pull request #18451 from Microsoft/allow-booleans-in-spreads
Merge pull request #18512 from amcasey/TIMessageKinds
Merge pull request #18514 from amcasey/BrokenExtractTest
Merge pull request #18508 from amcasey/ExtractSingleToken
Merge pull request #18491 from amcasey/RequestCountDecr
Merge branch 'master' into allow-booleans-in-spreads
Merge pull request #18417 from Microsoft/fail-spec-lambda-parsing-on-parameter-initialiser-missing-=
Merge pull request #18438 from Microsoft/unionIntersectionUnit
Merge branch 'master' into allow-booleans-in-spreads
Merge branch 'master' into watchImprovements
Merge pull request #18427 from amcasey/GH17869
Merge pull request #18448 from amcasey/NestedReturn
Merge pull request #18424 from amcasey/ExtractTypeParameter
Merge pull request #18423 from amcasey/GH18188
Merge branch 'master' into fail-spec-lambda-parsing-on-parameter-initialiser-missing-=
Merge pull request #18343 from amcasey/InsertionPosition
Merge branch 'master' into watchImprovements
Merge pull request #18392 from Microsoft/fix-contextually-typing-arguments-object
Merge branch 'master' into watchImprovements
Merge pull request #18093 from RyanCavanaugh/detectBadPlugins
Merge pull request #18391 from Microsoft/fixMappedTypeInference
Merge pull request #18363 from Microsoft/fixIntersectionInference
Merge pull request #18246 from Microsoft/fixControlFlowStackOverflow
Merge branch 'master' into fix-empty-object-property-access
Merge branch 'master' into fixControlFlowStackOverflow
Merge pull request #18165 from amcasey/GH18144
Merge pull request #18333 from Microsoft/fix-forEachChild-JSDocTypedefTag
Merge branch 'master' into jsdoc-dotdotdot-binds-tighter-than-postfix
Merge pull request #18164 from amcasey/GH18140
Merge pull request #18153 from Microsoft/optimizeArrays
Merge pull request #18315 from amcasey/TIDisabledProjects
Merge pull request #18296 from Microsoft/disable-lookahead-isStartOfParameter
Merge pull request #18317 from Microsoft/object-literal-enum-property-names
Merge branch 'master' of https://github.com/Microsoft/TypeScript into update-types3
Merge branch 'master' into update-types3
Merge pull request #17675 from HerringtonDarkholme/master
Merge pull request #18265 from amcasey/ThrottledOperations
Merge pull request #18096 from Microsoft/fix-codefix-jsdoc-variablelike-decls
Merge pull request #18279 from Microsoft/canonicalSignatures
Merge pull request #18258 from Microsoft/improve-complexRecursiveCollections-baseline
Merge pull request #18231 from Microsoft/cacheAnonymousTypes
Merge pull request #18207 from Microsoft/recursive-type-reference-cache
Merge branch 'master' into recursive-type-reference-cache
Merge pull request #18126 from Microsoft/propertyRelations
Merge pull request #18014 from Microsoft/allow-bang+dotdotdot-as-start-of-type
Merge pull request #18174 from Microsoft/fixContextualTypeLogicalOr
Merge pull request #17669 from Microsoft/builder
Merge pull request #17820 from Microsoft/tsserverEventChangedFiles
Merge pull request #18121 from amcasey/WalkerCancel
Merge pull request #17811 from RyanCavanaugh/fix17544
Merge pull request #18120 from RyanCavanaugh/fix457864
Merge pull request #17988 from amcasey/ExtractGeneric
Merge pull request #18077 from fwouts/regex-bug
Merge pull request #18029 from Microsoft/allow-string-enum-in-element-access
Merge branch 'master' into allow-string-enum-in-element-access
Merge branch 'master' into fix2-getConstraintOfIndexedAccess
Merge pull request #18084 from Microsoft/deps
Merge pull request #18051 from Microsoft/fix17551
Merge pull request #17791 from Microsoft/dynamicFiles
Merge branch 'master' into dynamicFiles
Merge pull request #18042 from Microsoft/fixMappedTypeIndexedAccess
Merge pull request #18027 from Microsoft/fix16924
Merge pull request #16686 from Microsoft/fix16467
Merge pull request #17996 from Microsoft/fix16681
Merge branch 'master' into fix2-getConstraintOfIndexedAccess
Merge branch 'master' into excess-property-checks-for-discriminated-unions
Merge branch 'master' into 6229-known-length-tuples
Merge pull request #16767 from Yogu/patch-2
Merge pull request #17907 from Microsoft/excessPropCorrection
Merge pull request #17994 from Microsoft/allow-question-token-as-start-of-type
Merge pull request #17844 from amcasey/SymbolWalker
Merge pull request #17984 from Microsoft/typeReferenceRelations
Merge pull request #17468 from RyanCavanaugh/newTypesMap
Merge pull request #17879 from Microsoft/fix17875
Merge
Merge branch 'master' into excessPropCorrection
Merge pull request #17839 from RyanCavanaugh/ignoreScripts
Merge pull request #17922 from Microsoft/baseExpressionTypeParameters
Merge branch 'master' into 6229-known-length-tuples
Merge branch 'watchImprovements' into builder
Merge branch 'master' into fix-empty-object-property-access
Merge pull request #17709 from uniqueiniquity/objectsInArray
Merge branch 'watchImprovements' into builder
Merge branch 'master' into watchImprovements
Merge pull request #16385 from aozgaa/isInMultiLineComment
Merge branch 'watchImprovements' into builder
Merge pull request #17903 from Microsoft/revert-17870-fix-getConstraintOfIndexedAccess
Merge pull request #17870 from Microsoft/fix-getConstraintOfIndexedAccess
Merge pull request #17631 from Microsoft/synthesizedNamespaces
Merge pull request #17838 from Microsoft/rev2.6.0
Merge pull request #16621 from aozgaa/formattingAfterParseError
Merge branch 'master' into fixIifeIndentation
Merge branch 'master' into formattingAfterParseError
Merge branch 'master' into isInMultiLineComment
Merge pull request #17710 from Microsoft/add-readonly-check-to-property-access-of-index-signature
Merge pull request #17771 from Microsoft/fixCircularContextualType
Merge pull request #17796 from basarat/patch-1
Merge pull request #17767 from tycho01/15768-generic-numeric-index-error
Merge pull request #16631 from Microsoft/fix13721
Merge branch 'watchImprovements' into builder
Merge branch 'master' into watchImprovements
Merge pull request #17602 from Microsoft/multiInferredProjects
Merge pull request #17625 from RyanCavanaugh/extract-method-2
Merge
Merge branch 'master' into extract-method-2
Merge pull request #17708 from Microsoft/fix-type-predicate-index-in-errors
Merge pull request #17261 from unional/patch-2
